showID,celebID,role
611,1996,A
611,2060,A
611,1372,A
612,1652,W
612,1108,W
612,968,A
612,590,A
612,111,A
613,600,W
613,458,W
613,1110,A
613,2036,A
613,1054,A
614,1474,W
614,1607,W
614,1461,A
614,494,A
614,518,A
615,1188,W
615,437,W
615,1529,A
615,473,A
615,1521,A
616,1802,W
616,1802,W
616,2081,A
616,1452,A
616,1608,A
617,949,W
617,1799,W
617,427,A
617,2063,A
617,1417,A
618,930,W
618,930,W
618,438,A
618,999,A
618,1938,A
619,1511,W
619,1926,W
619,1084,A
619,756,A
619,1411,A
620,773,W
620,800,W
620,373,A
620,1371,A
620,383,A
621,1188,W
621,437,W
621,505,A
621,2028,A
621,760,A
622,1441,W
622,1441,W
622,719,A
622,168,A
622,1362,A
623,99,W
623,1517,W
623,1631,A
623,1670,A
623,1582,A
624,557,W
624,1615,W
624,942,A
624,616,A
624,243,A
625,828,W
625,1836,W
625,1509,A
625,870,A
625,1586,A
626,406,W
626,1372,A
626,3,A
626,1080,A
627,1740,W
627,1522,W
627,35,A
627,1946,A
627,330,A
628,213,W
628,1901,W
628,537,A
628,541,A
628,1150,A
629,1290,W
629,1366,W
629,203,A
629,513,A
629,18,A
629,909,A
630,1745,W
630,1745,W
630,1391,A
630,459,A
630,1810,A
631,572,W
631,572,W
631,171,A
631,1944,A
631,607,A
632,1146,W
632,1579,W
632,238,A
632,872,A
632,739,A
633,2035,W
633,1207,W
633,891,A
633,1682,A
633,1062,A
634,1750,W
634,110,A
634,1562,A
634,646,A
635,1651,W
635,863,W
635,476,A
635,327,A
635,1008,A
636,1181,W
636,1812,W
636,1429,A
636,223,A
636,613,A
637,860,W
637,287,W
637,256,A
637,1001,A
637,347,A
637,1687,A
638,619,W
638,1730,W
638,1066,A
638,422,A
638,260,A
639,1365,W
639,1773,W
639,1506,A
639,740,A
639,414,A
640,1600,W
640,1816,W
640,1110,A
640,568,A
640,65,A
641,1746,W
641,317,A
641,1757,A
641,42,A
642,1240,W
642,888,A
642,1353,A
642,1099,A
643,1500,W
643,848,W
643,1500,A
643,848,A
643,72,A
644,1032,W
644,569,W
644,292,W
644,885,W
644,1731,A
644,309,A
644,1288,A
644,1320,A
644,1685,A
644,591,A
645,1149,W
645,2086,W
645,519,A
645,523,A
645,1999,A
646,927,W
646,1989,A
646,1462,A
646,64,A
647,1952,W
647,2058,A
647,1477,A
647,1733,A
648,1678,W
648,1853,W
648,158,A
648,656,A
648,1603,A
649,1339,W
649,287,W
649,2059,A
649,1890,A
649,1216,A
650,1284,W
650,1724,W
650,79,A
650,427,A
650,1184,A
651,585,W
651,653,W
651,1619,A
651,593,A
651,1616,A
652,1309,W
652,143,A
652,2057,A
652,917,A
653,910,W
653,641,A
653,1937,A
653,1172,A
654,76,W
654,1544,W
654,252,W
654,1276,A
654,1254,A
654,1923,A
655,240,W
655,1305,W
655,1233,A
655,1975,A
655,254,A
656,951,W
656,1657,A
656,2010,A
656,36,A
657,1508,W
657,219,W
657,1690,A
657,1885,A
657,989,A
657,241,A
658,1079,W
658,1875,W
658,1008,A
658,1236,A
658,1551,A
659,1413,W
659,1785,W
659,1275,A
659,522,A
659,1041,A
659,1553,A
660,84,W
660,1193,W
660,641,A
660,1498,A
660,1734,A
661,1129,W
661,334,W
661,383,A
661,1068,A
661,1787,A
662,1702,W
662,396,W
662,199,A
662,295,A
662,1476,A
663,157,W
663,1570,W
663,373,A
663,451,A
663,756,A
664,1199,W
664,86,A
664,1896,A
664,1638,A
665,1596,W
665,271,W
665,420,A
665,1545,A
665,1289,A
666,1502,W
666,1502,W
666,1788,A
666,912,A
666,1159,A
667,2031,W
667,2031,W
667,700,A
667,948,A
667,2044,A
668,12,W
668,12,A
668,131,A
668,720,A
669,2031,W
669,942,A
669,1828,A
669,898,A
670,1886,W
670,484,W
670,1471,A
670,162,A
670,1338,A
671,282,W
671,4,W
671,1379,A
671,1789,A
671,967,A
672,443,W
672,1344,W
672,1211,A
672,2028,A
672,871,A
673,1992,W
673,1694,W
673,1715,A
673,132,A
673,648,A
674,1192,W
674,1097,A
674,2047,A
674,1619,A
675,1768,W
675,1998,W
675,200,A
675,651,A
675,385,A
676,971,W
676,2032,W
676,16,A
676,1882,A
676,267,A
677,374,W
677,1231,W
677,177,A
677,300,A
677,1347,A
678,1922,W
678,1384,A
678,499,A
678,1047,A
679,1916,W
679,1937,A
679,285,A
679,446,A
680,1251,W
680,1158,W
680,2017,W
680,812,A
680,1929,A
680,717,A
680,1105,A
680,1312,A
680,1331,A
681,1957,W
681,1640,A
681,31,A
681,1537,A
682,85,W
682,356,W
682,1385,A
682,336,A
682,1883,A
682,1725,A
683,2018,W
683,573,W
683,1969,A
683,1639,A
683,93,A
684,1442,W
684,1791,W
684,829,A
684,96,A
684,1873,A
685,125,W
685,1440,W
685,1492,A
685,37,A
685,2040,A
686,1980,W
686,628,W
686,736,A
686,1172,A
686,483,A
687,491,W
687,730,W
687,442,A
687,1261,A
687,1801,A
688,585,W
688,593,W
688,1619,A
688,593,A
688,429,A
689,515,W
689,586,W
689,689,A
689,259,A
689,932,A
690,424,W
690,1171,W
690,1303,A
690,1515,A
690,643,A
691,1378,W
691,2033,W
691,1221,A
691,1210,A
691,1016,A
692,1502,W
692,1844,A
692,1893,A
692,205,A
693,1044,W
693,1909,W
693,560,A
693,306,A
693,1516,A
694,1522,W
694,1961,W
694,2021,A
694,859,A
694,48,A
695,1667,W
695,258,W
695,1950,A
695,957,A
695,1534,A
696,55,W
696,55,W
696,1039,A
696,786,A
696,418,A
697,1020,W
697,688,W
697,868,A
697,1275,A
697,2034,A
697,1453,A
698,1615,W
698,1308,W
698,231,A
698,1411,A
698,701,A
699,1974,W
699,508,W
699,1618,A
699,1930,A
699,525,A
